------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135924.908
  Time zero on CPU 1             :   0.102484650000000E+02  s.
  Internal wall clock time zero  :           461339964.908  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Task       35 on host nid003557 reporting.
  Task       36 on host nid003557 reporting.
  Task       37 on host nid003557 reporting.
  Task       38 on host nid003557 reporting.
  Task       39 on host nid003557 reporting.
  Task       40 on host nid003557 reporting.
  Task       41 on host nid003557 reporting.
  Task       42 on host nid003557 reporting.
  Task       43 on host nid003557 reporting.
  Task       44 on host nid003557 reporting.
  Task       45 on host nid003557 reporting.
  Task       46 on host nid003557 reporting.
  Task       47 on host nid003557 reporting.
  Task       48 on host nid003557 reporting.
  Task       49 on host nid003557 reporting.
  Task       50 on host nid003557 reporting.
  Task       51 on host nid003557 reporting.
  Task       52 on host nid003557 reporting.
  Task       53 on host nid003557 reporting.
  Task       54 on host nid003557 reporting.
  Task       55 on host nid003557 reporting.
  Task       56 on host nid003557 reporting.
  Task       57 on host nid003557 reporting.
  Task       58 on host nid003557 reporting.
  Task       59 on host nid003557 reporting.
  Task       60 on host nid003557 reporting.
  Task       61 on host nid003557 reporting.
  Task       62 on host nid003557 reporting.
  Task       63 on host nid003557 reporting.
  Task       64 on host nid003557 reporting.
  Task       65 on host nid003557 reporting.
  Task       66 on host nid003557 reporting.
  Task       67 on host nid003557 reporting.
  Task       68 on host nid003557 reporting.
  Task       69 on host nid003557 reporting.
  Task       70 on host nid003557 reporting.
  Task       71 on host nid003557 reporting.
  Task       72 on host nid003557 reporting.
  Task       73 on host nid003557 reporting.
  Task       74 on host nid003557 reporting.
  Task       75 on host nid003557 reporting.
  Task       76 on host nid003557 reporting.
  Task       77 on host nid003557 reporting.
  Task       78 on host nid003557 reporting.
  Task       79 on host nid003557 reporting.
  Task       80 on host nid003557 reporting.
  Task       81 on host nid003557 reporting.
  Task       82 on host nid003557 reporting.
  Task       83 on host nid003557 reporting.
  Task       84 on host nid003557 reporting.
  Task       85 on host nid003557 reporting.
  Task       86 on host nid003557 reporting.
  Task       87 on host nid003557 reporting.
  Task       88 on host nid003557 reporting.
  Task       89 on host nid003557 reporting.
  Task       90 on host nid003557 reporting.
  Task       91 on host nid003557 reporting.
  Task       92 on host nid003557 reporting.
  Task       93 on host nid003557 reporting.
  Task       94 on host nid003557 reporting.
  Task       95 on host nid003557 reporting.
  Task       96 on host nid003557 reporting.
  Task       97 on host nid003557 reporting.
  Task       98 on host nid003557 reporting.
  Task       99 on host nid003557 reporting.
  Task      100 on host nid003557 reporting.
  Task      101 on host nid003557 reporting.
  Task      102 on host nid003557 reporting.
  Task      103 on host nid003557 reporting.
  Task      104 on host nid003557 reporting.
  Task      105 on host nid003557 reporting.
  Task      106 on host nid003557 reporting.
  Task      107 on host nid003557 reporting.
  Task      108 on host nid003557 reporting.
  Task      109 on host nid003557 reporting.
  Task      110 on host nid003557 reporting.
  Task      111 on host nid003557 reporting.
  Task      112 on host nid003557 reporting.
  Task      113 on host nid003557 reporting.
  Task      114 on host nid003557 reporting.
  Task      115 on host nid003557 reporting.
  Task      116 on host nid003557 reporting.
  Task      117 on host nid003557 reporting.
  Task      118 on host nid003557 reporting.
  Task      119 on host nid003557 reporting.
  Task      120 on host nid003557 reporting.
  Task      121 on host nid003557 reporting.
  Task      122 on host nid003557 reporting.
  Task      123 on host nid003557 reporting.
  Task      124 on host nid003557 reporting.
  Task      125 on host nid003557 reporting.
  Task      126 on host nid003557 reporting.
  Task      127 on host nid003557 reporting.
  Task      128 on host nid003622 reporting.
  Task      129 on host nid003622 reporting.
  Task      130 on host nid003622 reporting.
  Task      131 on host nid003622 reporting.
  Task      132 on host nid003622 reporting.
  Task      133 on host nid003622 reporting.
  Task      134 on host nid003622 reporting.
  Task      135 on host nid003622 reporting.
  Task      136 on host nid003622 reporting.
  Task      137 on host nid003622 reporting.
  Task      138 on host nid003622 reporting.
  Task      139 on host nid003622 reporting.
  Task      140 on host nid003622 reporting.
  Task      141 on host nid003622 reporting.
  Task      142 on host nid003622 reporting.
  Task      143 on host nid003622 reporting.
  Task      144 on host nid003622 reporting.
  Task      145 on host nid003622 reporting.
  Task      146 on host nid003622 reporting.
  Task      147 on host nid003622 reporting.
  Task      148 on host nid003622 reporting.
  Task      149 on host nid003622 reporting.
  Task      150 on host nid003622 reporting.
  Task      151 on host nid003622 reporting.
  Task      152 on host nid003622 reporting.
  Task      153 on host nid003622 reporting.
  Task      154 on host nid003622 reporting.
  Task      155 on host nid003622 reporting.
  Task      156 on host nid003622 reporting.
  Task      157 on host nid003622 reporting.
  Task      158 on host nid003622 reporting.
  Task      159 on host nid003622 reporting.
  Task      160 on host nid003622 reporting.
  Task      161 on host nid003622 reporting.
  Task      162 on host nid003622 reporting.
  Task      163 on host nid003622 reporting.
  Task      164 on host nid003622 reporting.
  Task      165 on host nid003622 reporting.
  Task      166 on host nid003622 reporting.
  Task      167 on host nid003622 reporting.
  Task      168 on host nid003622 reporting.
  Task      169 on host nid003622 reporting.
  Task      170 on host nid003622 reporting.
  Task      171 on host nid003622 reporting.
  Task      172 on host nid003622 reporting.
  Task      173 on host nid003622 reporting.
  Task      174 on host nid003622 reporting.
  Task      175 on host nid003622 reporting.
  Task      176 on host nid003622 reporting.
  Task      177 on host nid003622 reporting.
  Task      178 on host nid003622 reporting.
  Task      179 on host nid003622 reporting.
  Task      180 on host nid003622 reporting.
  Task      181 on host nid003622 reporting.
  Task      182 on host nid003622 reporting.
  Task      183 on host nid003622 reporting.
  Task      184 on host nid003622 reporting.
  Task      185 on host nid003622 reporting.
  Task      186 on host nid003622 reporting.
  Task      187 on host nid003622 reporting.
  Task      188 on host nid003622 reporting.
  Task      189 on host nid003622 reporting.
  Task      190 on host nid003622 reporting.
  Task      191 on host nid003622 reporting.
  Task      192 on host nid003622 reporting.
  Task      193 on host nid003622 reporting.
  Task      194 on host nid003622 reporting.
  Task      195 on host nid003622 reporting.
  Task      196 on host nid003622 reporting.
  Task      197 on host nid003622 reporting.
  Task      198 on host nid003622 reporting.
  Task      199 on host nid003622 reporting.
  Task      200 on host nid003622 reporting.
  Task      201 on host nid003622 reporting.
  Task      202 on host nid003622 reporting.
  Task      203 on host nid003622 reporting.
  Task      204 on host nid003622 reporting.
  Task      205 on host nid003622 reporting.
  Task      206 on host nid003622 reporting.
  Task      207 on host nid003622 reporting.
  Task      208 on host nid003622 reporting.
  Task      209 on host nid003622 reporting.
  Task      210 on host nid003622 reporting.
  Task      211 on host nid003622 reporting.
  Task      212 on host nid003622 reporting.
  Task      213 on host nid003622 reporting.
  Task      214 on host nid003622 reporting.
  Task      215 on host nid003622 reporting.
  Task      216 on host nid003622 reporting.
  Task      217 on host nid003622 reporting.
  Task      218 on host nid003622 reporting.
  Task      219 on host nid003622 reporting.
  Task      220 on host nid003622 reporting.
  Task      221 on host nid003622 reporting.
  Task      222 on host nid003622 reporting.
  Task      223 on host nid003622 reporting.
  Task      224 on host nid003622 reporting.
  Task      225 on host nid003622 reporting.
  Task      226 on host nid003622 reporting.
  Task      227 on host nid003622 reporting.
  Task      228 on host nid003622 reporting.
  Task      229 on host nid003622 reporting.
  Task      230 on host nid003622 reporting.
  Task      231 on host nid003622 reporting.
  Task      232 on host nid003622 reporting.
  Task      233 on host nid003622 reporting.
  Task      234 on host nid003622 reporting.
  Task      235 on host nid003622 reporting.
  Task      236 on host nid003622 reporting.
  Task      237 on host nid003622 reporting.
  Task      238 on host nid003622 reporting.
  Task      239 on host nid003622 reporting.
  Task      240 on host nid003622 reporting.
  Task      241 on host nid003622 reporting.
  Task      242 on host nid003622 reporting.
  Task      243 on host nid003622 reporting.
  Task      244 on host nid003622 reporting.
  Task      245 on host nid003622 reporting.
  Task      246 on host nid003622 reporting.
  Task      247 on host nid003622 reporting.
  Task      248 on host nid003622 reporting.
  Task      249 on host nid003622 reporting.
  Task      250 on host nid003622 reporting.
  Task      251 on host nid003622 reporting.
  Task      252 on host nid003622 reporting.
  Task      253 on host nid003622 reporting.
  Task      254 on host nid003622 reporting.
  Task      255 on host nid003622 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | No ScaLAPACK compiled in.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc                 pbe
  vdw_correction_hirshfeld_alkali
  spin               none
  relativistic       atomic_zora scalar
  
  #k-points
  #k_grid	2	2	2
  
  # SCF convergence
  occupation_type    gaussian 0.01
  mixer              pulay
  n_max_pulay        8            # default value 8
  charge_mix_param   0.2          # non-metallic conservative value
  sc_accuracy_eev    1E-3         # eigen value check
  #sc_accuracy_rho    1E-6         # density check
  #sc_accuracy_etot   1E-5
  #sc_accuracy_forces 1E-4
  
  sc_accuracy_forces not_checked
  sc_iter_limit   4000
  
  # Relaxation
  #relax_unit_cell  full
  relax_geometry   bfgs 1.e-3
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2017
  #
  #  Suggested "intermediate" defaults for Pb atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Pb
  #     global species definitions
      nucleus             82
      mass                207.2
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         74 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.1064  110
        division   0.1579  194
        division   0.2150  302
        division   1.0164  434
  #      division   1.1544  590
  #      division   1.1970  770
  #      division   7.7779  974
  #      outer_grid  974
        outer_grid  434
   ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      6  p   2.
      valence      5  d  10.
      valence      4  f  14.
  #     ion occupancy
      ion_occ     6  s    1.
      ion_occ     6  p    1.
      ion_occ     5  d   10.
      ion_occ     4  f   14.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.225, 2.50, 2.88, 3.625, 4.50
  #
  ################################################################################
  #  "First tier" - max. impr. -156.54 meV, min. impr. -14.49 meV
       hydro 3 p 2.3
       hydro 4 f 7.6
       hydro 3 d 3.5
       for_aux    hydro 5 g 9.8
       hydro 3 s 3.2
  #  "Second tier" - max. impr. -4.38  meV, min. impr. -0.30 meV
  #     hydro 6 h 12.8
  #     hydro 3 d 2.4
  #     hydro 5 f 7.2
  #     hydro 5 f 14.8
  #     hydro 4 p 5.4
  #     ionic 6 s auto
  #  "Third tier" - max. impr. -0.86 meV, min. impr. -0.16 meV
  #     hydro 5 p 14.4
  #     hydro 5 g 8.2
  #     hydro 4 d 4.6
  #     hydro 6 h 12.4
  #     hydro 6 d 12.4
  #     hydro 4 s 4
  #     hydro 5 g 32.8
  #     hydro 5 f 9.4
  #  Further functions: -0.10 meV and below
  #     hydro 5 f 17.6
  #     hydro 7 p 19.6
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #  Tong Zhu, Will Huhn and Volker Blum, Duke University 2018
  #
  #  Suggested "intermediate" defaults for Cs atom (to be pasted into control.in file)
  #
  #  Rb, Sr, Cs and Ba are very large atoms. This requires uncomfortably large
  #  cut_pot radii (the high cut_pot values are especially costly for hybrid DFT
  #  calculations, both regarding time and memory). Additionally, since they are
  #  relatively heavy elements, high-accuracy basis set convergence actually
  #  requires more radial functions than for their light-element counterparts.
  #
  #  Compared to the "tight" settings, the "intermediate" settings for Cs are
  #  reduced in the following way:
  #
  #  - cut_pot from 6.0 Angstrom to 5.5 Angstrom
  #
  #  The cut_pot value has a noticeable effect particularly for neutral situations
  #  (the Cs dimer is a good example) and we were not comfortable with reducing it more.
  #  ("intermediate" still implies high accuracy.) However, a comparison to the "light"
  #  settings (which are not crazy) shows that further reductions are possible in many
  #  situations, if the cut_pot value for Cs is the bottleneck. (Note that some internal
  #  cutoffs in current FHI-aims are set according to the largest atom, and so in principle,
  #  even a single Cs atom in a large structure can have a noticeable effect on memory and
  #  speed.)
  #
  ################################################################################
    species          Cs
  #     global species definitions
      nucleus        55
      mass           132.9054519
  #
      l_hartree      6
  #
      cut_pot        5.5  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    65  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.7542  110
        division   1.0056  194
        division   1.2887  302
        division   1.4138  434
  #      division   1.5042  590
  #      division   1.6519  770
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   1.
      valence      5  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      6  s   0.
      ion_occ      5  p   6.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.70, 3.50, 4.50, 5.50 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -138.41 meV to -7.10 meV
       hydro 3 d 3.9
       hydro 4 f 6.4
       hydro 3 p 2.3
       hydro 4 s 2.7
  #  "Second tier" - improvements: -6.08 meV to -0.77 meV
       hydro 4 d 3.9
  #     hydro 4 f 20.8
  #     hydro 5 g 8.6
  #     hydro 5 f 41.6
  #     hydro 6 h 11.6
  #     hydro 4 p 7.0
  #     hydro 4 s 3.8
  #  "Third tier" - max. impr. -0.54 meV, min. impr. -0.09 meV
  #     hydro 5 d 10
  #     hydro 5 f 17.6
  #     hydro 4 p 3.5
  #     hydro 5 f 7.4
  #     hydro 1 s 2.3
  #     hydro 5 g 11.6
  #  One more function - impr. -0.05 meV
  #     hydro 6 d 17.2
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for Br atom (to be pasted into control.in file)
  #
  #  2020/09/15 These "intermediate" settings are identical to past "tight" defaults
  #             and differ only in the "g" function that is now included in "tight".
  #
  ################################################################################
    species        Br
  #     global species definitions
      nucleus             35
      mass                79.904
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         56 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.0871  110
        division   0.1400  194
        division   0.7896  302
        division   0.8837  434
  #      division   0.9869  590
  #      division   1.0613  770
  #      division   2.6835  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      4  p   5.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      4  p   4.
      ion_occ      3  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.90 A, 2.25 A, 2.75 A, 3.25 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - improvements: -247.24 meV to -20.97 meV
       hydro 3 d 4.6
       hydro 2 p 1.7
       hydro 4 f 7.6
       ionic 4 s auto
  #  "Second tier" - improvements: -9.01 meV to -0.73 meV
  #     hydro 5 g 10.4
  #     hydro 3 d 4.1
  #     hydro 6 h 14.8
  #     hydro 4 p 4.7
  #     hydro 1 s 0.7
  #     hydro 4 f 12.4
  #  "Third tier" - improvements: -0.26 meV and below
  #     hydro 5 f 14.8
  #     hydro 5 d 7.8
  #     hydro 5 g 14.4
  #     ionic 4 p auto
  #     hydro 3 s 3.2
  #  "Fourth tier" - improvements: -0.09 meV and below
  #     hydro 5 f 25.6
  #     hydro 5 d 11.2
  #     hydro 3 p 3.9
  #     hydro 6 h 16.8
  #     hydro 5 g 13.2
  #     hydro 5 s 5.4
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for I atom (to be pasted into control.in file)
  #
  #  2020/09/15 These "intermediate" settings are identical to past "tight" defaults
  #             and differ only in the "g" function that is now included in "tight".
  #
  ################################################################################
    species          I
  #     global species definitions
      nucleus        53
      mass           126.90447
  #
      l_hartree      6
  #
      cut_pot        4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    64  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.1103  110
        division   0.1515  194
        division   0.9554  302
  #      division   1.1196  590
  #      division   1.1922  770
  #      division   6.1948  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   2.
      valence      5  p   5.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      5  s   1.
      ion_occ      5  p   4.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.22, 2.65, 3.25, 4.25 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -270.74 meV to -21.24 meV
       hydro 3 d 4
       hydro 4 f 6.4
       hydro 2 p 1.6
       ionic 5 s auto
  #  "Second tier" - improvements: -16.39 meV to -0.39 meV
  #     hydro 5 g 9.4
  #     hydro 4 f 18.4
  #     hydro 6 h 12.4
  #     hydro 4 p 4.5
  #     hydro 3 d 4.2
  #     hydro 3 s 3.0
  #  "Third tier" - max. impr. -0.76 meV, min. impr. -0.06 meV
  #     hydro 5 f 15.6
  #     hydro 5 g 12
  #     hydro 5 d 16
  #     hydro 4 f 42
  #     hydro 6 h 15.2
  #     ionic 5 p auto
  #     hydro 1 s 6.2
  #  Further functions that fell out of the optimization: -0.10 meV and below
  #     hydro 4 f 7
  #     hydro 6 p 9
  #     hydro 2 s 6.4
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  atom	0	0	0	Pb
  atom	2.6	0	0	Br
  atom	0	2.6	0	Br
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        4
  | Number of atoms                   :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       15
  | Max. logarithmic grid size        :     1491
  | Max. radial integration grid size :      149
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1491
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:    8
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of sum of eigenvalues:  0.1000E-02
  | Force self-consistency will not be checked explicitly.
  Maximum number of s.-c. iterations  :  4000
  Geometry relaxation: Modified BFGS - TRM (trust radius method) for lattice optimization.
  Convergence accuracy for geometry relaxation: Maximum force <   0.100000E-02 eV/A.

  Reading configuration options for species Pb                  .
  | Found nuclear charge :  82.0000
  | Found atomic mass :    207.19999999999999      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    74 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  6 p   2.000
  | Found free-atom valence shell :  5 d  10.000
  | Found free-atom valence shell :  4 f  14.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  6 p   1.000
  | Found free-ion valence shell :  5 d  10.000
  | Found free-ion valence shell :  4 f  14.000
  | Found hydrogenic basis function :  3 p   2.300
  | Found hydrogenic basis function :  4 f   7.600
  | Found hydrogenic basis function :  3 d   3.500
  | Found hydrogenic extended basis function :  5 g   9.800
  | Found hydrogenic basis function :  3 s   3.200
  Species Pb                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Pb: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species Pb: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Pb                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Pb                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Pb                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   149 grid points.

  Reading configuration options for species Cs                  .
  | Found nuclear charge :  55.0000
  | Found atomic mass :    132.90545190000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    5.50000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    65 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   1.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  6 s   0.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  4 d  10.000
  | Found hydrogenic basis function :  3 d   3.900
  | Found hydrogenic basis function :  4 f   6.400
  | Found hydrogenic basis function :  3 p   2.300
  | Found hydrogenic basis function :  4 s   2.700
  | Found hydrogenic basis function :  4 d   3.900
  Species Cs                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cs: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species Cs: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cs                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cs                  : Default cutoff onset for free atom density etc. : 0.55000000E+01 AA.
  Species Cs                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   131 grid points.

  Reading configuration options for species Br                  .
  | Found nuclear charge :  35.0000
  | Found atomic mass :    79.903999999999996      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    56 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  4 p   5.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  4 p   4.000
